0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
694 : Fc Layer filters '8' w'45' 
695 : Fc Layer filters '9' w'45' 
696 : Fc Layer filters '10' w'45' 
697 : Fc Layer filters '1' w'46' 
698 : Fc Layer filters '2' w'46' 
699 : Fc Layer filters '3' w'46' 
700 : Fc Layer filters '4' w'46' 
701 : Fc Layer filters '5' w'46' 
702 : Fc Layer filters '6' w'46' 
703 : Fc Layer filters '7' w'46' 
704 : Fc Layer filters '8' w'46' 
705 : Fc Layer filters '9' w'46' 
706 : Fc Layer filters '10' w'46' 
707 : Fc Layer filters '1' w'47' 
708 : Fc Layer filters '2' w'47' 
709 : Fc Layer filters '3' w'47' 
710 : Fc Layer filters '4' w'47' 
711 : Fc Layer filters '5' w'47' 
712 : Fc Layer filters '6' w'47' 
713 : Fc Layer filters '7' w'47' 
714 : Fc Layer filters '8' w'47' 
715 : Fc Layer filters '9' w'47' 
716 : Fc Layer filters '10' w'47' 
717 : Fc Layer filters '1' w'48' 
718 : Fc Layer filters '2' w'48' 
719 : Fc Layer filters '3' w'48' 
720 : Fc Layer filters '4' w'48' 
721 : Fc Layer filters '5' w'48' 
722 : Fc Layer filters '6' w'48' 
723 : Fc Layer filters '7' w'48' 
724 : Fc Layer filters '8' w'48' 
725 : Fc Layer filters '9' w'48' 
726 : Fc Layer filters '10' w'48' 
727 : Fc Layer filters '1' w'49' 
728 : Fc Layer filters '2' w'49' 
729 : Fc Layer filters '3' w'49' 
730 : Fc Layer filters '4' w'49' 
731 : Fc Layer filters '5' w'49' 
732 : Fc Layer filters '6' w'49' 
733 : Fc Layer filters '7' w'49' 
734 : Fc Layer filters '8' w'49' 
735 : Fc Layer filters '9' w'49' 
736 : Fc Layer filters '10' w'49' 
737 : Fc Layer filters '1' w'50' 
738 : Fc Layer filters '2' w'50' 
739 : Fc Layer filters '3' w'50' 
740 : Fc Layer filters '4' w'50' 
741 : Fc Layer filters '5' w'50' 
742 : Fc Layer filters '6' w'50' 
743 : Fc Layer filters '7' w'50' 
744 : Fc Layer filters '8' w'50' 
745 : Fc Layer filters '9' w'50' 
746 : Fc Layer filters '10' w'50' 
747 : Fc Layer filters '1' w'51' 
748 : Fc Layer filters '2' w'51' 
749 : Fc Layer filters '3' w'51' 
750 : Fc Layer filters '4' w'51' 
751 : Fc Layer filters '5' w'51' 
752 : Fc Layer filters '6' w'51' 
753 : Fc Layer filters '7' w'51' 
754 : Fc Layer filters '8' w'51' 
755 : Fc Layer filters '9' w'51' 
756 : Fc Layer filters '10' w'51' 
757 : Fc Layer filters '1' w'52' 
758 : Fc Layer filters '2' w'52' 
759 : Fc Layer filters '3' w'52' 
760 : Fc Layer filters '4' w'52' 
761 : Fc Layer filters '5' w'52' 
762 : Fc Layer filters '6' w'52' 
763 : Fc Layer filters '7' w'52' 
764 : Fc Layer filters '8' w'52' 
765 : Fc Layer filters '9' w'52' 
766 : Fc Layer filters '10' w'52' 
767 : Fc Layer filters '1' w'53' 
768 : Fc Layer filters '2' w'53' 
769 : Fc Layer filters '3' w'53' 
770 : Fc Layer filters '4' w'53' 
771 : Fc Layer filters '5' w'53' 
772 : Fc Layer filters '6' w'53' 
773 : Fc Layer filters '7' w'53' 
774 : Fc Layer filters '8' w'53' 
775 : Fc Layer filters '9' w'53' 
776 : Fc Layer filters '10' w'53' 
777 : Fc Layer filters '1' w'54' 
778 : Fc Layer filters '2' w'54' 
779 : Fc Layer filters '3' w'54' 
780 : Fc Layer filters '4' w'54' 
781 : Fc Layer filters '5' w'54' 
782 : Fc Layer filters '6' w'54' 
783 : Fc Layer filters '7' w'54' 
784 : Fc Layer filters '8' w'54' 
785 : Fc Layer filters '9' w'54' 
786 : Fc Layer filters '10' w'54' 
787 : Fc Layer filters '1' w'55' 
788 : Fc Layer filters '2' w'55' 
789 : Fc Layer filters '3' w'55' 
790 : Fc Layer filters '4' w'55' 
791 : Fc Layer filters '5' w'55' 
792 : Fc Layer filters '6' w'55' 
793 : Fc Layer filters '7' w'55' 
794 : Fc Layer filters '8' w'55' 
795 : Fc Layer filters '9' w'55' 
796 : Fc Layer filters '10' w'55' 
797 : Fc Layer filters '1' w'56' 
798 : Fc Layer filters '2' w'56' 
799 : Fc Layer filters '3' w'56' 
800 : Fc Layer filters '4' w'56' 
801 : Fc Layer filters '5' w'56' 
802 : Fc Layer filters '6' w'56' 
803 : Fc Layer filters '7' w'56' 
804 : Fc Layer filters '8' w'56' 
805 : Fc Layer filters '9' w'56' 
806 : Fc Layer filters '10' w'56' 
807 : Fc Layer filters '1' w'57' 
808 : Fc Layer filters '2' w'57' 
809 : Fc Layer filters '3' w'57' 
810 : Fc Layer filters '4' w'57' 
811 : Fc Layer filters '5' w'57' 
812 : Fc Layer filters '6' w'57' 
813 : Fc Layer filters '7' w'57' 
814 : Fc Layer filters '8' w'57' 
815 : Fc Layer filters '9' w'57' 
816 : Fc Layer filters '10' w'57' 
817 : Fc Layer filters '1' w'58' 
818 : Fc Layer filters '2' w'58' 
819 : Fc Layer filters '3' w'58' 
820 : Fc Layer filters '4' w'58' 
821 : Fc Layer filters '5' w'58' 
822 : Fc Layer filters '6' w'58' 
823 : Fc Layer filters '7' w'58' 
824 : Fc Layer filters '8' w'58' 
825 : Fc Layer filters '9' w'58' 
826 : Fc Layer filters '10' w'58' 
827 : Fc Layer filters '1' w'59' 
828 : Fc Layer filters '2' w'59' 
829 : Fc Layer filters '3' w'59' 
830 : Fc Layer filters '4' w'59' 
831 : Fc Layer filters '5' w'59' 
832 : Fc Layer filters '6' w'59' 
833 : Fc Layer filters '7' w'59' 
834 : Fc Layer filters '8' w'59' 
835 : Fc Layer filters '9' w'59' 
836 : Fc Layer filters '10' w'59' 
837 : Fc Layer filters '1' w'60' 
838 : Fc Layer filters '2' w'60' 
839 : Fc Layer filters '3' w'60' 
840 : Fc Layer filters '4' w'60' 
841 : Fc Layer filters '5' w'60' 
842 : Fc Layer filters '6' w'60' 
843 : Fc Layer filters '7' w'60' 
844 : Fc Layer filters '8' w'60' 
845 : Fc Layer filters '9' w'60' 
846 : Fc Layer filters '10' w'60' 
847 : Fc Layer filters '1' w'61' 
848 : Fc Layer filters '2' w'61' 
849 : Fc Layer filters '3' w'61' 
850 : Fc Layer filters '4' w'61' 
851 : Fc Layer filters '5' w'61' 
852 : Fc Layer filters '6' w'61' 
853 : Fc Layer filters '7' w'61' 
854 : Fc Layer filters '8' w'61' 
855 : Fc Layer filters '9' w'61' 
856 : Fc Layer filters '10' w'61' 
857 : Fc Layer filters '1' w'62' 
858 : Fc Layer filters '2' w'62' 
859 : Fc Layer filters '3' w'62' 
860 : Fc Layer filters '4' w'62' 
861 : Fc Layer filters '5' w'62' 
862 : Fc Layer filters '6' w'62' 
863 : Fc Layer filters '7' w'62' 
864 : Fc Layer filters '8' w'62' 
865 : Fc Layer filters '9' w'62' 
866 : Fc Layer filters '10' w'62' 
867 : Fc Layer filters '1' w'63' 
868 : Fc Layer filters '2' w'63' 
869 : Fc Layer filters '3' w'63' 
870 : Fc Layer filters '4' w'63' 
871 : Fc Layer filters '5' w'63' 
872 : Fc Layer filters '6' w'63' 
873 : Fc Layer filters '7' w'63' 
874 : Fc Layer filters '8' w'63' 
875 : Fc Layer filters '9' w'63' 
876 : Fc Layer filters '10' w'63' 
877 : Fc Layer filters '1' w'64' 
878 : Fc Layer filters '2' w'64' 
879 : Fc Layer filters '3' w'64' 
880 : Fc Layer filters '4' w'64' 
881 : Fc Layer filters '5' w'64' 
882 : Fc Layer filters '6' w'64' 
883 : Fc Layer filters '7' w'64' 
884 : Fc Layer filters '8' w'64' 
885 : Fc Layer filters '9' w'64' 
886 : Fc Layer filters '10' w'64' 
887 : Fc Layer filters '1' w'65' 
888 : Fc Layer filters '2' w'65' 
889 : Fc Layer filters '3' w'65' 
890 : Fc Layer filters '4' w'65' 
891 : Fc Layer filters '5' w'65' 
892 : Fc Layer filters '6' w'65' 
893 : Fc Layer filters '7' w'65' 
894 : Fc Layer filters '8' w'65' 
895 : Fc Layer filters '9' w'65' 
896 : Fc Layer filters '10' w'65' 
897 : Fc Layer filters '1' w'66' 
898 : Fc Layer filters '2' w'66' 
899 : Fc Layer filters '3' w'66' 
900 : Fc Layer filters '4' w'66' 
901 : Fc Layer filters '5' w'66' 
902 : Fc Layer filters '6' w'66' 
903 : Fc Layer filters '7' w'66' 
904 : Fc Layer filters '8' w'66' 
905 : Fc Layer filters '9' w'66' 
906 : Fc Layer filters '10' w'66' 
907 : Fc Layer filters '1' w'67' 
908 : Fc Layer filters '2' w'67' 
909 : Fc Layer filters '3' w'67' 
910 : Fc Layer filters '4' w'67' 
911 : Fc Layer filters '5' w'67' 
912 : Fc Layer filters '6' w'67' 
913 : Fc Layer filters '7' w'67' 
914 : Fc Layer filters '8' w'67' 
915 : Fc Layer filters '9' w'67' 
916 : Fc Layer filters '10' w'67' 
917 : Fc Layer filters '1' w'68' 
918 : Fc Layer filters '2' w'68' 
919 : Fc Layer filters '3' w'68' 
920 : Fc Layer filters '4' w'68' 
921 : Fc Layer filters '5' w'68' 
922 : Fc Layer filters '6' w'68' 
923 : Fc Layer filters '7' w'68' 
924 : Fc Layer filters '8' w'68' 
925 : Fc Layer filters '9' w'68' 
926 : Fc Layer filters '10' w'68' 
927 : Fc Layer filters '1' w'69' 
928 : Fc Layer filters '2' w'69' 
929 : Fc Layer filters '3' w'69' 
930 : Fc Layer filters '4' w'69' 
931 : Fc Layer filters '5' w'69' 
932 : Fc Layer filters '6' w'69' 
933 : Fc Layer filters '7' w'69' 
934 : Fc Layer filters '8' w'69' 
935 : Fc Layer filters '9' w'69' 
936 : Fc Layer filters '10' w'69' 
937 : Fc Layer filters '1' w'70' 
938 : Fc Layer filters '2' w'70' 
939 : Fc Layer filters '3' w'70' 
940 : Fc Layer filters '4' w'70' 
941 : Fc Layer filters '5' w'70' 
942 : Fc Layer filters '6' w'70' 
943 : Fc Layer filters '7' w'70' 
944 : Fc Layer filters '8' w'70' 
945 : Fc Layer filters '9' w'70' 
946 : Fc Layer filters '10' w'70' 
947 : Fc Layer filters '1' w'71' 
948 : Fc Layer filters '2' w'71' 
949 : Fc Layer filters '3' w'71' 
950 : Fc Layer filters '4' w'71' 
951 : Fc Layer filters '5' w'71' 
952 : Fc Layer filters '6' w'71' 
953 : Fc Layer filters '7' w'71' 
954 : Fc Layer filters '8' w'71' 
955 : Fc Layer filters '9' w'71' 
956 : Fc Layer filters '10' w'71' 
957 : Fc Layer filters '1' w'72' 
958 : Fc Layer filters '2' w'72' 
959 : Fc Layer filters '3' w'72' 
960 : Fc Layer filters '4' w'72' 
961 : Fc Layer filters '5' w'72' 
962 : Fc Layer filters '6' w'72' 
963 : Fc Layer filters '7' w'72' 
964 : Fc Layer filters '8' w'72' 
965 : Fc Layer filters '9' w'72' 
966 : Fc Layer filters '10' w'72' 
967 : Fc Layer filters '1' w'73' 
968 : Fc Layer filters '2' w'73' 
969 : Fc Layer filters '3' w'73' 
970 : Fc Layer filters '4' w'73' 
971 : Fc Layer filters '5' w'73' 
972 : Fc Layer filters '6' w'73' 
973 : Fc Layer filters '7' w'73' 
974 : Fc Layer filters '8' w'73' 
975 : Fc Layer filters '9' w'73' 
976 : Fc Layer filters '10' w'73' 
977 : Fc Layer filters '1' w'74' 
978 : Fc Layer filters '2' w'74' 
979 : Fc Layer filters '3' w'74' 
980 : Fc Layer filters '4' w'74' 
981 : Fc Layer filters '5' w'74' 
982 : Fc Layer filters '6' w'74' 
983 : Fc Layer filters '7' w'74' 
984 : Fc Layer filters '8' w'74' 
985 : Fc Layer filters '9' w'74' 
986 : Fc Layer filters '10' w'74' 
987 : Fc Layer filters '1' w'75' 
988 : Fc Layer filters '2' w'75' 
989 : Fc Layer filters '3' w'75' 
990 : Fc Layer filters '4' w'75' 
991 : Fc Layer filters '5' w'75' 
992 : Fc Layer filters '6' w'75' 
993 : Fc Layer filters '7' w'75' 
994 : Fc Layer filters '8' w'75' 
995 : Fc Layer filters '9' w'75' 
996 : Fc Layer filters '10' w'75' 
997 : Fc Layer filters '1' w'76' 
998 : Fc Layer filters '2' w'76' 
999 : Fc Layer filters '3' w'76' 
1000 : Fc Layer filters '4' w'76' 
1001 : Fc Layer filters '5' w'76' 
1002 : Fc Layer filters '6' w'76' 
1003 : Fc Layer filters '7' w'76' 
1004 : Fc Layer filters '8' w'76' 
1005 : Fc Layer filters '9' w'76' 
1006 : Fc Layer filters '10' w'76' 
1007 : Fc Layer filters '1' w'77' 
1008 : Fc Layer filters '2' w'77' 
1009 : Fc Layer filters '3' w'77' 
1010 : Fc Layer filters '4' w'77' 
1011 : Fc Layer filters '5' w'77' 
1012 : Fc Layer filters '6' w'77' 
1013 : Fc Layer filters '7' w'77' 
1014 : Fc Layer filters '8' w'77' 
1015 : Fc Layer filters '9' w'77' 
1016 : Fc Layer filters '10' w'77' 
1017 : Fc Layer filters '1' w'78' 
1018 : Fc Layer filters '2' w'78' 
1019 : Fc Layer filters '3' w'78' 
1020 : Fc Layer filters '4' w'78' 
1021 : Fc Layer filters '5' w'78' 
1022 : Fc Layer filters '6' w'78' 
1023 : Fc Layer filters '7' w'78' 
1024 : Fc Layer filters '8' w'78' 
1025 : Fc Layer filters '9' w'78' 
1026 : Fc Layer filters '10' w'78' 
1027 : Fc Layer filters '1' w'79' 
1028 : Fc Layer filters '2' w'79' 
1029 : Fc Layer filters '3' w'79' 
1030 : Fc Layer filters '4' w'79' 
1031 : Fc Layer filters '5' w'79' 
1032 : Fc Layer filters '6' w'79' 
1033 : Fc Layer filters '7' w'79' 
1034 : Fc Layer filters '8' w'79' 
1035 : Fc Layer filters '9' w'79' 
1036 : Fc Layer filters '10' w'79' 
1037 : Fc Layer filters '1' w'80' 
1038 : Fc Layer filters '2' w'80' 
1039 : Fc Layer filters '3' w'80' 
1040 : Fc Layer filters '4' w'80' 
1041 : Fc Layer filters '5' w'80' 
1042 : Fc Layer filters '6' w'80' 
1043 : Fc Layer filters '7' w'80' 
1044 : Fc Layer filters '8' w'80' 
1045 : Fc Layer filters '9' w'80' 
1046 : Fc Layer filters '10' w'80' 
1047 : Fc Layer filters '1' w'81' 
1048 : Fc Layer filters '2' w'81' 
1049 : Fc Layer filters '3' w'81' 
1050 : Fc Layer filters '4' w'81' 
1051 : Fc Layer filters '5' w'81' 
1052 : Fc Layer filters '6' w'81' 
1053 : Fc Layer filters '7' w'81' 
1054 : Fc Layer filters '8' w'81' 
1055 : Fc Layer filters '9' w'81' 
1056 : Fc Layer filters '10' w'81' 
1057 : Fc Layer filters '1' w'82' 
1058 : Fc Layer filters '2' w'82' 
1059 : Fc Layer filters '3' w'82' 
1060 : Fc Layer filters '4' w'82' 
1061 : Fc Layer filters '5' w'82' 
1062 : Fc Layer filters '6' w'82' 
1063 : Fc Layer filters '7' w'82' 
1064 : Fc Layer filters '8' w'82' 
1065 : Fc Layer filters '9' w'82' 
1066 : Fc Layer filters '10' w'82' 
1067 : Fc Layer filters '1' w'83' 
1068 : Fc Layer filters '2' w'83' 
1069 : Fc Layer filters '3' w'83' 
1070 : Fc Layer filters '4' w'83' 
1071 : Fc Layer filters '5' w'83' 
1072 : Fc Layer filters '6' w'83' 
1073 : Fc Layer filters '7' w'83' 
1074 : Fc Layer filters '8' w'83' 
1075 : Fc Layer filters '9' w'83' 
1076 : Fc Layer filters '10' w'83' 
1077 : Fc Layer filters '1' w'84' 
1078 : Fc Layer filters '2' w'84' 
1079 : Fc Layer filters '3' w'84' 
1080 : Fc Layer filters '4' w'84' 
1081 : Fc Layer filters '5' w'84' 
1082 : Fc Layer filters '6' w'84' 
1083 : Fc Layer filters '7' w'84' 
1084 : Fc Layer filters '8' w'84' 
1085 : Fc Layer filters '9' w'84' 
1086 : Fc Layer filters '10' w'84' 
1087 : Fc Layer filters '1' w'85' 
1088 : Fc Layer filters '2' w'85' 
1089 : Fc Layer filters '3' w'85' 
1090 : Fc Layer filters '4' w'85' 
1091 : Fc Layer filters '5' w'85' 
1092 : Fc Layer filters '6' w'85' 
1093 : Fc Layer filters '7' w'85' 
1094 : Fc Layer filters '8' w'85' 
1095 : Fc Layer filters '9' w'85' 
1096 : Fc Layer filters '10' w'85' 
1097 : Fc Layer filters '1' w'86' 
1098 : Fc Layer filters '2' w'86' 
1099 : Fc Layer filters '3' w'86' 
1100 : Fc Layer filters '4' w'86' 
1101 : Fc Layer filters '5' w'86' 
1102 : Fc Layer filters '6' w'86' 
1103 : Fc Layer filters '7' w'86' 
1104 : Fc Layer filters '8' w'86' 
1105 : Fc Layer filters '9' w'86' 
1106 : Fc Layer filters '10' w'86' 
1107 : Fc Layer filters '1' w'87' 
1108 : Fc Layer filters '2' w'87' 
1109 : Fc Layer filters '3' w'87' 
1110 : Fc Layer filters '4' w'87' 
1111 : Fc Layer filters '5' w'87' 
1112 : Fc Layer filters '6' w'87' 
1113 : Fc Layer filters '7' w'87' 
1114 : Fc Layer filters '8' w'87' 
1115 : Fc Layer filters '9' w'87' 
1116 : Fc Layer filters '10' w'87' 
1117 : Fc Layer filters '1' w'88' 
1118 : Fc Layer filters '2' w'88' 
1119 : Fc Layer filters '3' w'88' 
1120 : Fc Layer filters '4' w'88' 
1121 : Fc Layer filters '5' w'88' 
1122 : Fc Layer filters '6' w'88' 
1123 : Fc Layer filters '7' w'88' 
1124 : Fc Layer filters '8' w'88' 
1125 : Fc Layer filters '9' w'88' 
1126 : Fc Layer filters '10' w'88' 
1127 : Fc Layer filters '1' w'89' 
1128 : Fc Layer filters '2' w'89' 
1129 : Fc Layer filters '3' w'89' 
1130 : Fc Layer filters '4' w'89' 
1131 : Fc Layer filters '5' w'89' 
1132 : Fc Layer filters '6' w'89' 
1133 : Fc Layer filters '7' w'89' 
1134 : Fc Layer filters '8' w'89' 
1135 : Fc Layer filters '9' w'89' 
1136 : Fc Layer filters '10' w'89' 
1137 : Fc Layer filters '1' w'90' 
1138 : Fc Layer filters '2' w'90' 
1139 : Fc Layer filters '3' w'90' 
1140 : Fc Layer filters '4' w'90' 
1141 : Fc Layer filters '5' w'90' 
1142 : Fc Layer filters '6' w'90' 
1143 : Fc Layer filters '7' w'90' 
1144 : Fc Layer filters '8' w'90' 
1145 : Fc Layer filters '9' w'90' 
1146 : Fc Layer filters '10' w'90' 
1147 : Fc Layer filters '1' w'91' 
1148 : Fc Layer filters '2' w'91' 
1149 : Fc Layer filters '3' w'91' 
1150 : Fc Layer filters '4' w'91' 
1151 : Fc Layer filters '5' w'91' 
1152 : Fc Layer filters '6' w'91' 
1153 : Fc Layer filters '7' w'91' 
1154 : Fc Layer filters '8' w'91' 
1155 : Fc Layer filters '9' w'91' 
1156 : Fc Layer filters '10' w'91' 
1157 : Fc Layer filters '1' w'92' 
1158 : Fc Layer filters '2' w'92' 
1159 : Fc Layer filters '3' w'92' 
1160 : Fc Layer filters '4' w'92' 
1161 : Fc Layer filters '5' w'92' 
1162 : Fc Layer filters '6' w'92' 
1163 : Fc Layer filters '7' w'92' 
1164 : Fc Layer filters '8' w'92' 
1165 : Fc Layer filters '9' w'92' 
1166 : Fc Layer filters '10' w'92' 
1167 : Fc Layer filters '1' w'93' 
1168 : Fc Layer filters '2' w'93' 
1169 : Fc Layer filters '3' w'93' 
1170 : Fc Layer filters '4' w'93' 
1171 : Fc Layer filters '5' w'93' 
1172 : Fc Layer filters '6' w'93' 
1173 : Fc Layer filters '7' w'93' 
1174 : Fc Layer filters '8' w'93' 
1175 : Fc Layer filters '9' w'93' 
1176 : Fc Layer filters '10' w'93' 
1177 : Fc Layer filters '1' w'94' 
1178 : Fc Layer filters '2' w'94' 
1179 : Fc Layer filters '3' w'94' 
1180 : Fc Layer filters '4' w'94' 
1181 : Fc Layer filters '5' w'94' 
1182 : Fc Layer filters '6' w'94' 
1183 : Fc Layer filters '7' w'94' 
1184 : Fc Layer filters '8' w'94' 
1185 : Fc Layer filters '9' w'94' 
1186 : Fc Layer filters '10' w'94' 
1187 : Fc Layer filters '1' w'95' 
1188 : Fc Layer filters '2' w'95' 
1189 : Fc Layer filters '3' w'95' 
1190 : Fc Layer filters '4' w'95' 
1191 : Fc Layer filters '5' w'95' 
1192 : Fc Layer filters '6' w'95' 
1193 : Fc Layer filters '7' w'95' 
1194 : Fc Layer filters '8' w'95' 
1195 : Fc Layer filters '9' w'95' 
1196 : Fc Layer filters '10' w'95' 
1197 : Fc Layer filters '1' w'96' 
1198 : Fc Layer filters '2' w'96' 
1199 : Fc Layer filters '3' w'96' 
1200 : Fc Layer filters '4' w'96' 
1201 : Fc Layer filters '5' w'96' 
1202 : Fc Layer filters '6' w'96' 
1203 : Fc Layer filters '7' w'96' 
1204 : Fc Layer filters '8' w'96' 
1205 : Fc Layer filters '9' w'96' 
1206 : Fc Layer filters '10' w'96' 
1207 : Fc Layer filters '1' w'97' 
1208 : Fc Layer filters '2' w'97' 
1209 : Fc Layer filters '3' w'97' 
1210 : Fc Layer filters '4' w'97' 
1211 : Fc Layer filters '5' w'97' 
1212 : Fc Layer filters '6' w'97' 
1213 : Fc Layer filters '7' w'97' 
1214 : Fc Layer filters '8' w'97' 
1215 : Fc Layer filters '9' w'97' 
1216 : Fc Layer filters '10' w'97' 
1217 : Fc Layer filters '1' w'98' 
1218 : Fc Layer filters '2' w'98' 
1219 : Fc Layer filters '3' w'98' 
1220 : Fc Layer filters '4' w'98' 
1221 : Fc Layer filters '5' w'98' 
1222 : Fc Layer filters '6' w'98' 
1223 : Fc Layer filters '7' w'98' 
1224 : Fc Layer filters '8' w'98' 
1225 : Fc Layer filters '9' w'98' 
1226 : Fc Layer filters '10' w'98' 
1227 : Fc Layer filters '1' w'99' 
1228 : Fc Layer filters '2' w'99' 
1229 : Fc Layer filters '3' w'99' 
1230 : Fc Layer filters '4' w'99' 
1231 : Fc Layer filters '5' w'99' 
1232 : Fc Layer filters '6' w'99' 
1233 : Fc Layer filters '7' w'99' 
1234 : Fc Layer filters '8' w'99' 
1235 : Fc Layer filters '9' w'99' 
1236 : Fc Layer filters '10' w'99' 
1237 : Fc Layer filters '1' w'100' 
1238 : Fc Layer filters '2' w'100' 
1239 : Fc Layer filters '3' w'100' 
1240 : Fc Layer filters '4' w'100' 
1241 : Fc Layer filters '5' w'100' 
1242 : Fc Layer filters '6' w'100' 
1243 : Fc Layer filters '7' w'100' 
1244 : Fc Layer filters '8' w'100' 
1245 : Fc Layer filters '9' w'100' 
1246 : Fc Layer filters '10' w'100' 
1247 : Fc Layer filters '1' w'101' 
1248 : Fc Layer filters '2' w'101' 
1249 : Fc Layer filters '3' w'101' 
1250 : Fc Layer filters '4' w'101' 
1251 : Fc Layer filters '5' w'101' 
1252 : Fc Layer filters '6' w'101' 
1253 : Fc Layer filters '7' w'101' 
1254 : Fc Layer filters '8' w'101' 
1255 : Fc Layer filters '9' w'101' 
1256 : Fc Layer filters '10' w'101' 
1257 : Fc Layer filters '1' w'102' 
1258 : Fc Layer filters '2' w'102' 
1259 : Fc Layer filters '3' w'102' 
1260 : Fc Layer filters '4' w'102' 
1261 : Fc Layer filters '5' w'102' 
1262 : Fc Layer filters '6' w'102' 
1263 : Fc Layer filters '7' w'102' 
1264 : Fc Layer filters '8' w'102' 
1265 : Fc Layer filters '9' w'102' 
1266 : Fc Layer filters '10' w'102' 
1267 : Fc Layer filters '1' w'103' 
1268 : Fc Layer filters '2' w'103' 
1269 : Fc Layer filters '3' w'103' 
1270 : Fc Layer filters '4' w'103' 
1271 : Fc Layer filters '5' w'103' 
1272 : Fc Layer filters '6' w'103' 
1273 : Fc Layer filters '7' w'103' 
1274 : Fc Layer filters '8' w'103' 
1275 : Fc Layer filters '9' w'103' 
1276 : Fc Layer filters '10' w'103' 
1277 : Fc Layer filters '1' w'104' 
1278 : Fc Layer filters '2' w'104' 
1279 : Fc Layer filters '3' w'104' 
1280 : Fc Layer filters '4' w'104' 
1281 : Fc Layer filters '5' w'104' 
1282 : Fc Layer filters '6' w'104' 
1283 : Fc Layer filters '7' w'104' 
1284 : Fc Layer filters '8' w'104' 
1285 : Fc Layer filters '9' w'104' 
1286 : Fc Layer filters '10' w'104' 
1287 : Fc Layer filters '1' w'105' 
1288 : Fc Layer filters '2' w'105' 
1289 : Fc Layer filters '3' w'105' 
1290 : Fc Layer filters '4' w'105' 
1291 : Fc Layer filters '5' w'105' 
1292 : Fc Layer filters '6' w'105' 
1293 : Fc Layer filters '7' w'105' 
1294 : Fc Layer filters '8' w'105' 
1295 : Fc Layer filters '9' w'105' 
1296 : Fc Layer filters '10' w'105' 
1297 : Fc Layer filters '1' w'106' 
1298 : Fc Layer filters '2' w'106' 
1299 : Fc Layer filters '3' w'106' 
1300 : Fc Layer filters '4' w'106' 
1301 : Fc Layer filters '5' w'106' 
1302 : Fc Layer filters '6' w'106' 
1303 : Fc Layer filters '7' w'106' 
1304 : Fc Layer filters '8' w'106' 
1305 : Fc Layer filters '9' w'106' 
1306 : Fc Layer filters '10' w'106' 
1307 : Fc Layer filters '1' w'107' 
1308 : Fc Layer filters '2' w'107' 
1309 : Fc Layer filters '3' w'107' 
1310 : Fc Layer filters '4' w'107' 
1311 : Fc Layer filters '5' w'107' 
1312 : Fc Layer filters '6' w'107' 
1313 : Fc Layer filters '7' w'107' 
1314 : Fc Layer filters '8' w'107' 
1315 : Fc Layer filters '9' w'107' 
1316 : Fc Layer filters '10' w'107' 
1317 : Fc Layer filters '1' w'108' 
1318 : Fc Layer filters '2' w'108' 
1319 : Fc Layer filters '3' w'108' 
1320 : Fc Layer filters '4' w'108' 
1321 : Fc Layer filters '5' w'108' 
1322 : Fc Layer filters '6' w'108' 
1323 : Fc Layer filters '7' w'108' 
1324 : Fc Layer filters '8' w'108' 
1325 : Fc Layer filters '9' w'108' 
1326 : Fc Layer filters '10' w'108' 
